,T1 Canada Level 3,T1 Canada Level 2,T1 International,T1 United States,T3 Canada,T3 International,T3 United States
2022-05-07 21:32:22.213516,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-07 21:33:28.824032,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 02:18:53.328763,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 02:20:04.100546,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 02:30:04.612871,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 02:40:03.896693,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 02:50:04.027275,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 03:00:05.069668,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 03:10:04.171290,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 03:20:04.395974,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 03:30:03.201734,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 03:40:04.285692,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 03:50:03.839838,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 04:00:04.512306,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 04:10:03.870888,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 04:20:03.976691,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 04:30:04.200738,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 04:40:04.353214,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 04:50:04.543330,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 05:00:03.517077,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 05:10:07.562588,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 05:20:04.177610,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 05:30:09.161008,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 05:40:04.449427,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 05:50:07.313291,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 06:00:05.661711,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 06:10:04.062103,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 06:20:03.823274,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 06:30:04.413752,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 06:40:04.675061,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 06:50:04.339585,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 07:00:03.583570,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 07:10:04.531782,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 07:20:03.954701,5-10 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 07:30:04.452884,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 07:40:03.735301,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 07:50:04.066734,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 08:00:04.487961,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 08:10:03.764537,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,More than 30 min,Less than 5 min,Less than 5 min
2022-05-08 08:20:03.497003,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,More than 30 min,Less than 5 min,Less than 5 min
2022-05-08 08:30:04.241688,5-10 min,Less than 5 min,Less than 5 min,5-10 min,More than 30 min,Less than 5 min,Less than 5 min
2022-05-08 08:40:07.849599,Less than 5 min,Less than 5 min,Less than 5 min,10-15 min,More than 30 min,Less than 5 min,Less than 5 min
2022-05-08 08:50:04.371244,Less than 5 min,Less than 5 min,Less than 5 min,15-20 min,More than 30 min,Less than 5 min,20-25 min
2022-05-08 09:00:05.554470,5-10 min,Less than 5 min,Less than 5 min,15-20 min,More than 30 min,Less than 5 min,25-30 min
2022-05-08 09:10:03.738667,10-15 min,Less than 5 min,Less than 5 min,20-25 min,More than 30 min,Less than 5 min,20-25 min
2022-05-08 09:20:03.855283,10-15 min,Less than 5 min,Less than 5 min,20-25 min,More than 30 min,Less than 5 min,15-20 min
2022-05-08 09:30:04.299938,10-15 min,Less than 5 min,Less than 5 min,More than 30 min,More than 30 min,Less than 5 min,10-15 min
2022-05-08 09:40:04.529663,15-20 min,Less than 5 min,Less than 5 min,More than 30 min,More than 30 min,5-10 min,10-15 min
2022-05-08 09:50:04.327665,Less than 5 min,Less than 5 min,5-10 min,More than 30 min,More than 30 min,10-15 min,15-20 min
2022-05-08 10:00:04.009949,15-20 min,Less than 5 min,Less than 5 min,25-30 min,More than 30 min,10-15 min,5-10 min
2022-05-08 10:10:07.627265,20-25 min,Less than 5 min,Less than 5 min,25-30 min,Less than 5 min,5-10 min,Less than 5 min
2022-05-08 10:20:03.957553,25-30 min,Less than 5 min,10-15 min,15-20 min,Less than 5 min,10-15 min,Less than 5 min
2022-05-08 10:30:04.641183,20-25 min,Less than 5 min,10-15 min,5-10 min,Less than 5 min,5-10 min,Less than 5 min
2022-05-08 10:40:03.481819,20-25 min,Less than 5 min,10-15 min,10-15 min,Less than 5 min,5-10 min,Less than 5 min
2022-05-08 10:50:03.669567,More than 30 min,Less than 5 min,15-20 min,10-15 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 11:00:04.776209,More than 30 min,Less than 5 min,15-20 min,5-10 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 11:10:03.748586,More than 30 min,Less than 5 min,15-20 min,5-10 min,20-25 min,Less than 5 min,Less than 5 min
2022-05-08 11:20:04.014158,Less than 5 min,Less than 5 min,15-20 min,10-15 min,25-30 min,Less than 5 min,Less than 5 min
2022-05-08 11:30:03.665377,Less than 5 min,Less than 5 min,10-15 min,10-15 min,20-25 min,5-10 min,5-10 min
2022-05-08 11:40:03.920556,Less than 5 min,Less than 5 min,5-10 min,15-20 min,15-20 min,Less than 5 min,5-10 min
2022-05-08 11:50:04.118343,5-10 min,Less than 5 min,Less than 5 min,15-20 min,15-20 min,Less than 5 min,5-10 min
2022-05-08 12:00:04.224243,5-10 min,Less than 5 min,Less than 5 min,Less than 5 min,10-15 min,Less than 5 min,5-10 min
2022-05-08 12:10:04.085834,5-10 min,Less than 5 min,Less than 5 min,More than 30 min,5-10 min,Less than 5 min,5-10 min
2022-05-08 12:20:04.388894,Less than 5 min,Less than 5 min,Less than 5 min,25-30 min,Less than 5 min,Less than 5 min,5-10 min
2022-05-08 12:30:03.714552,Less than 5 min,Less than 5 min,Less than 5 min,15-20 min,Less than 5 min,Less than 5 min,10-15 min
2022-05-08 12:40:03.527637,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min,10-15 min
2022-05-08 12:50:07.388652,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,10-15 min
2022-05-08 13:00:08.828196,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,10-15 min
2022-05-08 13:10:04.374055,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 13:20:08.179841,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 13:30:04.001081,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 13:40:04.793980,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 13:50:03.942205,5-10 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 14:00:03.715903,10-15 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 14:10:03.540945,10-15 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 14:20:08.684662,15-20 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 14:30:03.988198,10-15 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 14:40:03.786836,10-15 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 14:50:04.174880,10-15 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 15:00:04.707026,15-20 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 15:10:03.928799,15-20 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 15:20:04.257842,25-30 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 15:30:07.881627,More than 30 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min
2022-05-08 15:40:04.508173,More than 30 min,Less than 5 min,Less than 5 min,Less than 5 min,10-15 min,Less than 5 min,Less than 5 min
2022-05-08 15:50:03.800782,More than 30 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min
2022-05-08 16:00:03.488651,More than 30 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 16:10:03.774267,25-30 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 16:20:04.062219,More than 30 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 16:30:04.847141,More than 30 min,Less than 5 min,5-10 min,5-10 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 16:40:03.918726,Less than 5 min,Less than 5 min,10-15 min,5-10 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 16:50:04.026547,More than 30 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 17:00:03.705620,25-30 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min
2022-05-08 17:10:03.824385,5-10 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min
2022-05-08 17:20:04.452677,10-15 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min
2022-05-08 17:30:03.835076,More than 30 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min
2022-05-08 17:40:04.042968,More than 30 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min
2022-05-08 17:50:07.741317,More than 30 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min
2022-05-08 18:00:03.530979,More than 30 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min,Less than 5 min,5-10 min
2022-05-08 18:10:03.340050,15-20 min,Less than 5 min,5-10 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min
2022-05-08 18:20:04.593721,10-15 min,Less than 5 min,5-10 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min
2022-05-08 18:30:04.027666,5-10 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min
2022-05-08 18:40:09.239522,Less than 5 min,Less than 5 min,5-10 min,Less than 5 min,10-15 min,Less than 5 min,Less than 5 min
2022-05-08 18:50:04.759407,5-10 min,Less than 5 min,5-10 min,5-10 min,15-20 min,Less than 5 min,Less than 5 min
2022-05-08 19:00:04.634502,5-10 min,Less than 5 min,5-10 min,Less than 5 min,15-20 min,Less than 5 min,5-10 min
2022-05-08 19:10:05.125090,5-10 min,Less than 5 min,10-15 min,Less than 5 min,25-30 min,Less than 5 min,5-10 min
2022-05-08 19:20:07.284168,10-15 min,Less than 5 min,10-15 min,Less than 5 min,25-30 min,Less than 5 min,10-15 min
2022-05-08 19:30:08.193913,15-20 min,Less than 5 min,15-20 min,Less than 5 min,25-30 min,Less than 5 min,5-10 min
2022-05-08 19:40:05.342859,15-20 min,Less than 5 min,20-25 min,Less than 5 min,20-25 min,Less than 5 min,5-10 min
2022-05-08 19:50:04.107962,15-20 min,Less than 5 min,20-25 min,5-10 min,15-20 min,Less than 5 min,5-10 min
2022-05-08 20:00:05.042533,20-25 min,Less than 5 min,15-20 min,10-15 min,15-20 min,Less than 5 min,5-10 min
2022-05-08 20:10:04.661997,20-25 min,Less than 5 min,15-20 min,10-15 min,15-20 min,Less than 5 min,Less than 5 min
2022-05-08 20:20:03.943368,25-30 min,Less than 5 min,15-20 min,5-10 min,20-25 min,Less than 5 min,Less than 5 min
2022-05-08 20:30:04.342243,25-30 min,Less than 5 min,15-20 min,10-15 min,15-20 min,5-10 min,Less than 5 min
2022-05-08 20:40:04.522051,25-30 min,Less than 5 min,15-20 min,10-15 min,15-20 min,10-15 min,Less than 5 min
2022-05-08 20:50:04.035363,20-25 min,Less than 5 min,20-25 min,15-20 min,10-15 min,5-10 min,5-10 min
2022-05-08 21:00:04.928338,15-20 min,Less than 5 min,20-25 min,15-20 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 21:10:04.124254,15-20 min,Less than 5 min,25-30 min,15-20 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 21:20:04.528172,20-25 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 21:30:08.945607,15-20 min,Less than 5 min,25-30 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 21:40:04.290838,15-20 min,Less than 5 min,25-30 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 21:50:04.765072,25-30 min,Less than 5 min,15-20 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 22:00:03.613458,More than 30 min,Less than 5 min,15-20 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 22:10:03.913145,More than 30 min,Less than 5 min,15-20 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 22:20:03.591427,More than 30 min,Less than 5 min,15-20 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 22:30:03.249476,25-30 min,Less than 5 min,15-20 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min
2022-05-08 22:40:04.793246,20-25 min,Less than 5 min,10-15 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min
2022-05-08 22:50:08.910883,10-15 min,Less than 5 min,5-10 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min
2022-05-08 23:00:04.840518,5-10 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 23:10:04.551167,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min,Less than 5 min
2022-05-08 23:20:03.823920,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min,Less than 5 min
2022-05-08 23:30:04.096786,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 23:40:04.595220,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min
2022-05-08 23:50:03.890774,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,5-10 min,Less than 5 min
2022-05-09 00:00:03.544772,Less than 5 min,Less than 5 min,5-10 min,Less than 5 min,5-10 min,Less than 5 min,Less than 5 min
2022-05-09 00:10:03.425616,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,15-20 min,Less than 5 min,Less than 5 min
2022-05-09 00:20:03.169195,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,20-25 min,5-10 min,Less than 5 min
2022-05-09 00:30:04.264810,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,20-25 min,10-15 min,Less than 5 min
2022-05-09 00:40:04.700972,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,15-20 min,Less than 5 min,Less than 5 min
2022-05-09 00:50:04.138127,Less than 5 min,Less than 5 min,Less than 5 min,Less than 5 min,20-25 min,Less than 5 min,Less than 5 min
